-- Merging decision tree log ---
manifest
<<<<<<< HEAD
<<<<<<< HEAD
ADDED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
MERGED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\main\AndroidManifest.xml:1:1-31:12
INJECTED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\work_space\uit_ltttbdd\visual_studio_code\lalamove_app\android\app\src\debug\AndroidManifest.xml:2:1-9:12
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\quich\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\quich\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\quich\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\quich\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\quich\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\quich\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\quich\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\quich\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\quich\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\quich\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\quich\.gradle\caches\transforms-3\cedaefa63313dfd9f64ba909069b51f2\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\quich\.gradle\caches\transforms-3\1eaf5278b619cb9e174b6c94f5f8e03c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\quich\.gradle\caches\transforms-3\1eaf5278b619cb9e174b6c94f5f8e03c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\quich\.gradle\caches\transforms-3\1eaf5278b619cb9e174b6c94f5f8e03c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\quich\.gradle\caches\transforms-3\1eaf5278b619cb9e174b6c94f5f8e03c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\quich\.gradle\caches\transforms-3\1eaf5278b619cb9e174b6c94f5f8e03c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\quich\.gradle\caches\transforms-3\1eaf5278b619cb9e174b6c94f5f8e03c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:21:17-111
=======
		ADDED from D:\lalamove_app\android\app\src\main\AndroidManifest.xml:27:23-70
uses-sdk
INJECTED from D:\lalamove_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\lalamove_app\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\lalamove_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.6] C:\Users\phant\.gradle\caches\transforms-3\abe0554ecf494ecad8556e5fc9e1e02d\transformed\jetified-flipper-integration-0.73.6-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.6] C:\Users\phant\.gradle\caches\transforms-3\abe0554ecf494ecad8556e5fc9e1e02d\transformed\jetified-flipper-integration-0.73.6-debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\lalamove_app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] D:\lalamove_app\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] D:\lalamove_app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] D:\lalamove_app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] D:\lalamove_app\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] D:\lalamove_app\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] D:\lalamove_app\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_storage] D:\lalamove_app\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-location] D:\lalamove_app\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-get-location] D:\lalamove_app\node_modules\react-native-get-location\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] D:\lalamove_app\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] D:\lalamove_app\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] D:\lalamove_app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] D:\lalamove_app\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] D:\lalamove_app\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] D:\lalamove_app\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] D:\lalamove_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] D:\lalamove_app\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] D:\lalamove_app\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] D:\lalamove_app\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] D:\lalamove_app\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] D:\lalamove_app\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] D:\lalamove_app\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] D:\lalamove_app\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\lalamove_app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\lalamove_app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] D:\lalamove_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] D:\lalamove_app\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] D:\lalamove_app\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] D:\lalamove_app\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] D:\lalamove_app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] D:\lalamove_app\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\lalamove_app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\lalamove_app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\lalamove_app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\lalamove_app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\lalamove_app\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] D:\lalamove_app\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\lalamove_app\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\lalamove_app\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.6] C:\Users\phant\.gradle\caches\transforms-3\64cc0f09482b7eba658e985cab9ea8b8\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.6] C:\Users\phant\.gradle\caches\transforms-3\64cc0f09482b7eba658e985cab9ea8b8\transformed\jetified-react-android-0.73.6-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\ea801a91f8c600a76b01cdcb340ea570\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\ea801a91f8c600a76b01cdcb340ea570\transformed\jetified-flipper-fresco-plugin-3.1.3\AndroidManifest.xml:11:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\bb2cd8121fb1b347166aed89ebbf8f35\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:flipper:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\bb2cd8121fb1b347166aed89ebbf8f35\transformed\jetified-flipper-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\793f6b26ddaef51908575caf0f5e0cdd\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\793f6b26ddaef51908575caf0f5e0cdd\transformed\jetified-fresco-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\03e22d1a8e9d5a65fb9c9efc275dd81f\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\03e22d1a8e9d5a65fb9c9efc275dd81f\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\59eaa68d502891abc584639940cd13d0\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\59eaa68d502891abc584639940cd13d0\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\799268d732a81998fc65932e9cc4a740\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\799268d732a81998fc65932e9cc4a740\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\d791e6077d08764c62feaec9cf0e30f6\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\d791e6077d08764c62feaec9cf0e30f6\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\bcad82c609c9d9a3d3e799f488a55f9f\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\bcad82c609c9d9a3d3e799f488a55f9f\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\5db4aeb9de3b9c73e4c2757d6c62de0d\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\5db4aeb9de3b9c73e4c2757d6c62de0d\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\20692b52cf90a3c6fb7d4a1bdce852be\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\20692b52cf90a3c6fb7d4a1bdce852be\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\e0fa0be4ce6047be6436b4e53b458f61\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\e0fa0be4ce6047be6436b4e53b458f61\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\ebec488f2f7146baae6ed0fe0da4f682\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\ebec488f2f7146baae6ed0fe0da4f682\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\e29a8e2e4112698842d61373362a40a3\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\e29a8e2e4112698842d61373362a40a3\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\2f5538af0020924ccb23228fea99deb9\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\2f5538af0020924ccb23228fea99deb9\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\6d3032ae0785f0139ac1557d6d3109e3\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\6d3032ae0785f0139ac1557d6d3109e3\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\phant\.gradle\caches\transforms-3\10983cdede5150cf54bbe25d19c10805\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
